flight_direction,waypoint_id,latitude,longitude,altitude,phase,distance_to_next_meters,altitude_difference,vertical_velocity,horizontal_velocity,time_to_complete,is_first_last_time,energy_consumption
SFO_SJC,SFO_FATO,37.620421,-122.395884,0,HOVER CLIMB,0.0,15.0,1.5,0.0,10.0,False,1.05
SFO_SJC,SFO_hover_fix,37.620421,-122.395884,15,CLIMB TRANSITION,719.55,180.0,1.5,5.99625,120.0,True,13.62
SFO_SJC,SFO_departure_fix,37.61459096911037,-122.39232711358748,195,CLIMB,2833.22,255.0,2.54,28.22109333333333,100.39370078740156,False,10.48
SFO_SJC,SFO_SJC_waypoint_1,37.60025491800756,-122.36571367392544,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_2,37.592028622225975,-122.35044271259996,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_3,37.58380232673655,-122.33517343892984,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_4,37.57557603153921,-122.31990585222736,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_5,37.5673497366339,-122.30463995180506,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_6,37.55912344202054,-122.2893757369758,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_7,37.55089714769909,-122.2741132070528,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_8,37.54267085366947,-122.25885236134944,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_9,37.53444455993163,-122.24359319917956,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_10,37.52621826648548,-122.22833571985714,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_11,37.51799197333097,-122.21307992269656,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_12,37.50976568046805,-122.19782580701244,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_13,37.50153938789664,-122.18257337211976,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_14,37.49331309561666,-122.16732261733374,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_15,37.48508680362807,-122.15207354196993,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_16,37.4768605119308,-122.1368261453441,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_17,37.46863422052478,-122.12158042677244,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_18,37.460407929409946,-122.10633638557132,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_19,37.45218163858625,-122.09109402105749,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_20,37.443955348053606,-122.07585333254792,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_21,37.43572905781197,-122.06061431935991,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_22,37.42750276786126,-122.04537698081111,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_23,37.41927647820143,-122.0301413162194,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_24,37.41105018883239,-122.01490732490292,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_25,37.40282389975411,-121.99967500618015,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_26,37.3945976109665,-121.98444435936987,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_27,37.3863713224695,-121.9692153837912,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_28,37.378145034263056,-121.95398807876344,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_29,37.3699187463471,-121.93876244360622,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_30,37.36169245872156,-121.92353847763954,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_31,37.3534661713864,-121.9083161801836,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_32,37.34523988434152,-121.89309555055893,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_33,37.33701359758687,-121.87787658808634,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_34,37.32878731112239,-121.862659292087,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_35,37.32056102494802,-121.84744366188222,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_36,37.312334739063694,-121.83222969679376,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_37,37.30410845346935,-121.81701739614364,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_38,37.29588216816492,-121.80180675925403,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_39,37.287655883150336,-121.7865977854476,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_40,37.27942959842554,-121.77139047404717,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_41,37.27120331399047,-121.75618482437586,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_42,37.26297702984507,-121.74098083575714,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_43,37.254750745989256,-121.72577850751476,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_44,37.246524462422975,-121.7105778389727,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_45,37.23829817914618,-121.69537882945532,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_46,37.23007189615879,-121.68018147828715,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_47,37.22184561346075,-121.66498578479316,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_48,37.21361933105197,-121.6497917482985,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_49,37.20539304893244,-121.6345993681286,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_50,37.19716676710205,-121.61940864360923,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_51,37.18894048556074,-121.60421957406648,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_52,37.18071420430849,-121.58903215882664,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_53,37.17248792334519,-121.57384639721636,450,CRUISE,1625.9,0.0,0.0,67.0,24.26716417910448,False,0.57
SFO_SJC,SFO_SJC_waypoint_54,37.16426164267079,-121.55866228856254,450,CRUISE,1777.59,0.0,0.0,67.0,26.531194029850745,False,0.61
SFO_SJC,SFO_SJC_waypoint_55,37.1513874238063,-121.54674970849872,450,DESCENT,4417.22,-335.0,3.0,39.55719402985075,111.66666666666669,False,1.9
SFO_SJC,SJC_approach_fix,37.12904813457805,-121.50550472146234,115,DESCENT TRANSITION,989.38,-100.0,3.16,31.264408000000003,31.645569620253163,True,1.65
SFO_SJC,SJC_hover_fix,37.12839562,-121.4943677,15,HOVER DESCENT,0.0,-15.0,1.5,0.0,10.0,False,1.06
SFO_SJC,SJC_FATO,37.12839562,-121.4943677,0,END,0.0,,,,,False,
SJC_SFO,SJC_FATO,37.12839562,-121.4943677,0,HOVER CLIMB,0.0,15.0,1.5,0.0,10.0,False,1.05
SJC_SFO,SJC_hover_fix,37.12839562,-121.4943677,15,CLIMB TRANSITION,719.55,180.0,1.5,5.99625,120.0,True,13.62
SJC_SFO,SJC_departure_fix,37.13425219197518,-121.49783187390804,195,CLIMB,2833.22,255.0,2.54,28.22109333333333,100.39370078740156,False,10.48
SJC_SFO,SJC_SFO_waypoint_1,37.14878309171858,-121.52411265138534,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_2,37.15712173326707,-121.53919440966706,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_3,37.16546037452663,-121.55427783176226,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_4,37.17379901549722,-121.56936291835756,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_5,37.18213765617877,-121.58444967013992,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_6,37.19047629657121,-121.59953808779656,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_7,37.19881493667448,-121.614628172015,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_8,37.2071535764885,-121.62971992348308,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_9,37.21549221601323,-121.64481334288897,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_10,37.22383085524859,-121.659908430921,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_11,37.23216949419454,-121.67500518826796,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_12,37.24050813285098,-121.6901036156189,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_13,37.24884677121788,-121.7052037136631,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_14,37.257185409295154,-121.72030548309016,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_15,37.26552404708274,-121.73540892459006,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_16,37.273862684580585,-121.750514038853,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_17,37.28220132178861,-121.76562082656952,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_18,37.29053995870677,-121.78072928843042,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_19,37.29887859533499,-121.79583942512684,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_20,37.3072172316732,-121.81095123735015,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_21,37.315555867721336,-121.82606472579218,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_22,37.32389450347935,-121.84117989114488,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_23,37.33223313894717,-121.85629673410064,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_24,37.34057177412471,-121.871415255352,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_25,37.348910409011935,-121.88653545559195,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_26,37.35724904360877,-121.90165733551376,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_27,37.36558767791514,-121.91678089581087,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_28,37.373926311931,-121.9319061371772,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_29,37.38226494565628,-121.94703306030688,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_30,37.39060357909091,-121.9621616658943,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_31,37.398942212234815,-121.97729195463428,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_32,37.407280845087946,-121.99242392722182,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_33,37.41561947765023,-122.0075575843523,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_34,37.423958109921614,-122.02269292672136,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_35,37.432296741902015,-122.03782995502496,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_36,37.44063537359138,-122.05296866995936,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_37,37.44897400498965,-122.06810907222116,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_38,37.45731263609675,-122.0832511625072,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_39,37.46565126691262,-122.09839494151468,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_40,37.47398989743719,-122.11354040994108,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_41,37.48232852767039,-122.12868756848415,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_42,37.49066715761217,-122.14383641784204,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_43,37.499005787262455,-122.15898695871311,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_44,37.50734441662119,-122.17413919179609,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_45,37.51568304568829,-122.18929311778996,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_46,37.52402167446371,-122.20444873739406,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_47,37.532360302947374,-122.219606051308,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_48,37.54069893113922,-122.23476506023172,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_49,37.54903755903919,-122.24992576486542,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_50,37.55737618664721,-122.26508816590967,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_51,37.56571481396321,-122.28025226406533,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_52,37.57405344098713,-122.29541806003353,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_53,37.58239206771891,-122.31058555451574,450,CRUISE,1625.72,0.0,0.0,67.0,24.2644776119403,False,0.57
SJC_SFO,SJC_SFO_waypoint_54,37.59073069415848,-122.32575474821374,450,CRUISE,1708.5,0.0,0.0,67.0,25.5,False,0.59
SJC_SFO,SJC_SFO_waypoint_55,37.59701608775944,-122.34346279743008,450,DESCENT,4417.22,-335.0,3.0,39.55719402985075,111.66666666666669,False,1.9
SJC_SFO,SFO_approach_fix,37.61968265693199,-122.38468227787452,115,DESCENT TRANSITION,989.38,-100.0,3.16,31.264408000000003,31.645569620253163,True,1.65
SJC_SFO,SFO_hover_fix,37.620421,-122.395884,15,HOVER DESCENT,0.0,-15.0,1.5,0.0,10.0,False,1.06
SJC_SFO,SFO_FATO,37.620421,-122.395884,0,END,0.0,,,,,False,
