flight_direction,waypoint_id,latitude,longitude,altitude,phase,distance_to_next_meters,altitude_difference,vertical_velocity,horizontal_velocity,time_to_complete,destination_heading_radians,is_first_last_time,energy_consumption
SFO_SJC,SFO_FATO,37.620421,-122.395884,0,HOVER CLIMB,0.0,15.0,1.5,0.0,10.0,0.0,False,1.054559089955487
SFO_SJC,SFO_hover_fix,37.620421,-122.395884,15,CLIMB TRANSITION,1469.08,90.0,1.5,48.96933333333333,60.0,2.6918404956810247,True,3.894426141956078
SFO_SJC,SFO_departure_fix,37.60851541756432,-122.3886291231352,105,CLIMB,6356.01,345.0,2.875,52.966750000000005,120.0,2.1682417200828943,False,4.5641839205156955
SFO_SJC,SFO_SJC_waypoint_1,37.57632532094604,-122.3289616620529,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720083332,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_2,37.56804492914644,-122.31360953834906,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082725,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_3,37.55976453764404,-122.29825912094644,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200830013,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_4,37.5514841464388,-122.2829104091452,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200829303,False,0.4935246100705231
SFO_SJC,SFO_SJC_waypoint_5,37.54320375553063,-122.26756340224578,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082723,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_6,37.53492336491946,-122.25221809954895,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082949,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_7,37.52664297460525,-122.2368745003558,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720083293,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_8,37.51836258458792,-122.2215326039677,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082675,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_9,37.5100821948674,-122.20619240968628,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082692,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_10,37.50180180544364,-122.19085391681354,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200828743,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_11,37.49352141631655,-122.17551712465172,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082923,False,0.4935246100705232
SFO_SJC,SFO_SJC_waypoint_12,37.48524102748608,-122.16018203250349,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720083154,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_13,37.47696063895216,-122.14484863967164,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200825728,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_14,37.468680250714726,-122.12951694545944,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200823934,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_15,37.46039986277373,-122.11418694917032,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082055,False,0.4935246100705231
SFO_SJC,SFO_SJC_waypoint_16,37.45211947512908,-122.09885865010808,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200826603,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_17,37.44383908778072,-122.08353204757684,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720083184,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_18,37.43555870072856,-122.068207140881,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082962,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_19,37.427278313972586,-122.05288392932522,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200828805,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_20,37.41899792751269,-122.03756241221454,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082823,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_21,37.41071754134882,-122.02224258885424,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082794,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_22,37.40243715548092,-122.00692445854992,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082813,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_23,37.3941567699089,-121.99160802060749,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082416,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_24,37.38587638463273,-121.97629327433316,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200828845,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_25,37.37759599965232,-121.96098021903344,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082819,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_26,37.3693156149676,-121.94566885401512,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082316,False,0.4935246100705231
SFO_SJC,SFO_SJC_waypoint_27,37.36103523057852,-121.93035917858528,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720083385,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_28,37.352754846485006,-121.9150511920514,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.16824172008268,False,0.4935246100705231
SFO_SJC,SFO_SJC_waypoint_29,37.34447446268701,-121.89974489372112,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082938,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_30,37.336194079184445,-121.8844402829025,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082671,False,0.4935246100705232
SFO_SJC,SFO_SJC_waypoint_31,37.32791369597725,-121.8691373589038,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720083377,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_32,37.31963331306536,-121.85383612103362,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082268,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_33,37.31135293044873,-121.83853656860089,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082465,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_34,37.30307254812726,-121.82323870091476,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082917,False,0.4935246100705233
SFO_SJC,SFO_SJC_waypoint_35,37.29479216610091,-121.8079425172848,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.1682417200828854,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_36,37.286511784369615,-121.7926480170208,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082168,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_37,37.2782314029333,-121.7773551994328,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082179,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_38,37.26995102179191,-121.76206406383125,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082431,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_39,37.26167064094537,-121.7467746095268,450,CRUISE,1635.55,0.0,0.0,79.71,20.518755488646345,2.168241720082921,False,0.49352461007052323
SFO_SJC,SFO_SJC_waypoint_40,37.25339026039361,-121.73148683583048,450,CRUISE,1704.36,0.0,0.0,79.71,21.382009785472334,2.354095417301833,False,0.514287918082478
SFO_SJC,SFO_SJC_waypoint_41,37.24256712094513,-121.7178350946714,450,DESCENT,6356.01,-345.0,2.875,52.966750000000005,120.0,2.1676145115350427,False,2.366141605345261
SFO_SJC,SJC_approach_fix,37.21040687549525,-121.6584328745318,105,DESCENT TRANSITION,1469.08,-90.0,1.5,48.96933333333333,60.0,1.6444682219883695,True,3.13429834359904
SFO_SJC,SJC_hover_fix,37.20943266,-121.6418788,15,HOVER DESCENT,0.0,-15.0,1.5,0.0,10.0,0.0,False,1.0552829206000607
SFO_SJC,SJC_FATO,37.20943266,-121.6418788,0,END,0.0,,,,,,False,
SJC_SFO,SJC_FATO,37.20943266,-121.6418788,0,HOVER CLIMB,0.0,15.0,1.5,0.0,10.0,0.0,False,1.054559089955487
SJC_SFO,SJC_hover_fix,37.20943266,-121.6418788,15,CLIMB TRANSITION,1469.08,90.0,1.5,48.96933333333333,60.0,5.84142898593162,True,3.894426141956078
SJC_SFO,SJC_departure_fix,37.22138338207743,-121.6489765017272,105,CLIMB,6356.01,345.0,2.875,52.966750000000005,120.0,5.317830210332932,False,4.5641839205156955
SJC_SFO,SJC_SFO_waypoint_1,37.25392086558079,-121.7080625618313,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333258,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_2,37.26229482128446,-121.72326574789486,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333424,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_3,37.270668776693306,-121.73847062470396,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333131,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_4,37.27904273180726,-121.75367719295951,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332724,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_5,37.28741668662625,-121.7688854533627,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333336,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_6,37.29579064115021,-121.78409540661504,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.31783021033294,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_7,37.304164595379085,-121.79930705341836,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332827,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_8,37.31253854931279,-121.81452039447475,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332263,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_9,37.32091250295127,-121.8297354304867,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333155,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_10,37.32928645629445,-121.84495216215689,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332647,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_11,37.33766040934229,-121.86017059018836,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333014,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_12,37.34603436209471,-121.8753907152845,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.31783021033337,False,0.4934371030319609
SJC_SFO,SJC_SFO_waypoint_13,37.35440831455163,-121.89061253814894,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333619,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_14,37.362782266713,-121.90583605948564,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333317,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_15,37.37115621857875,-121.92106127999894,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332483,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_16,37.3795301701488,-121.93628820039336,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333495,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_17,37.38790412142313,-121.95151682137384,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332939,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_18,37.39627807240162,-121.96674714364552,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333133,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_19,37.40465202308423,-121.98197916791398,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332701,False,0.49343710303196114
SJC_SFO,SJC_SFO_waypoint_20,37.41302597347089,-121.997212894885,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333015,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_21,37.42139992356153,-122.01244832526471,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.3178302103332085,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_22,37.42977387335609,-122.02768545975955,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.31783021033399,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_23,37.43814782285451,-122.04292429907628,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333088,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_24,37.44652177205671,-122.05816484392194,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333066,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_25,37.45489572096262,-122.07340709500392,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333552,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_26,37.46326966957219,-122.08865105302992,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332823,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_27,37.47164361788534,-122.10389671870789,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332864,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_28,37.48001756590201,-122.11914409274613,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332497,False,0.4934371030319609
SJC_SFO,SJC_SFO_waypoint_29,37.488391513622126,-122.13439317585328,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332617,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_30,37.49676546104563,-122.14964396873825,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333093,False,0.49343710303196103
SJC_SFO,SJC_SFO_waypoint_31,37.50513940817246,-122.16489647211024,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333373,False,0.49343710303196103
SJC_SFO,SJC_SFO_waypoint_32,37.513513355002544,-122.18015068667884,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332808,False,0.49343710303196087
SJC_SFO,SJC_SFO_waypoint_33,37.521887301535806,-122.1954066131539,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332846,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_34,37.5302612477722,-122.2106642522456,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333419,False,0.4934371030319609
SJC_SFO,SJC_SFO_waypoint_35,37.53863519371164,-122.2259236046644,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333184,False,0.49343710303196087
SJC_SFO,SJC_SFO_waypoint_36,37.54700913935407,-122.24118467112112,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333148,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_37,37.555383084699415,-122.25644745232684,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332942,False,0.49343710303196103
SJC_SFO,SJC_SFO_waypoint_38,37.56375702974761,-122.271711948993,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210333161,False,0.4934371030319611
SJC_SFO,SJC_SFO_waypoint_39,37.5721309744986,-122.28697816183131,450,CRUISE,1635.26,0.0,0.0,79.71,20.515117300213277,5.317830210332383,False,0.49343710303196103
SJC_SFO,SJC_SFO_waypoint_40,37.5805049189523,-122.30224609155388,450,CRUISE,1703.55,0.0,0.0,79.71,21.37184794881445,5.133639165025592,False,0.5140435018713214
SJC_SFO,SJC_SFO_waypoint_41,37.58677205994312,-122.3199003998527,450,DESCENT,6356.01,-345.0,2.875,52.966750000000005,120.0,5.318462267080945,False,2.366141605345261
SJC_SFO,SFO_approach_fix,37.61933908044421,-122.37924967459732,105,DESCENT TRANSITION,1469.08,-90.0,1.5,48.96933333333333,60.0,4.794408654165743,True,3.13429834359904
SJC_SFO,SFO_hover_fix,37.620421,-122.395884,15,HOVER DESCENT,0.0,-15.0,1.5,0.0,10.0,0.0,False,1.0552829206000607
SJC_SFO,SFO_FATO,37.620421,-122.395884,0,END,0.0,,,,,,False,
